keyword	TC	Centrality	Burst	PY	BurstBegin	BurstEnd	Span	HalfLife2	Status	WaitingTime
Flegal KM, 2002, JAMA-J AM MED ASSOC, V288, P1723, DOI 10.1001/jama.288.14.1723	9.0	0.0	4.5675	2002	2004	2007	4	2.5	1	2
Ng M, 2014, LANCET, V384, P766, DOI 10.1016/S0140-6736(14)60460-8	13.0	0.0	6.1462	2014	2015	2019	5	3.5	1	1
Diepvens K, 2007, AM J PHYSIOL-REG I, V292, PR77, DOI 10.1152/ajpregu.00832.2005	8.0	0.0	3.6125	2007	2010	2011	2	3.5	1	3
Venables MC, 2008, AM J CLIN NUTR, V87, P778, DOI 10.1093/ajcn/87.3.778	11.0	0.0	4.7473	2008	2010	2013	4	2.5	1	2
Rains TM, 2011, J NUTR BIOCHEM, V22, P1, DOI 10.1016/j.jnutbio.2010.06.006	14.0	0.0	6.4276	2011	2012	2016	5	2.5	1	1
Maki KC, 2009, J NUTR, V139, P264, DOI 10.3945/jn.108.098293	17.0	0.0	7.0681	2009	2010	2014	5	2.5	1	1
OKeefe JH, 2013, J AM COLL CARDIOL, V62, P1043, DOI 10.1016/j.jacc.2013.06.035	8.0	0.0	4.739	2013	2015	2017	3	3.5	1	2
Chen IJ, 2016, CLIN NUTR, V35, P592, DOI 10.1016/j.clnu.2015.05.003	7.0	0.0	3.3054	2016	2018	2021	4	3.5	1	2
Nagao T, 2007, OBESITY, V15, P1473, DOI 10.1038/oby.2007.176	16.0	0.0	6.696	2007	2009	2012	4	2.5	1	2
Ludwig IA, 2014, FOOD FUNCT, V5, P1695, DOI 10.1039/C4FO00042K	13.0	0.0	6.6126	2014	2016	2019	4	3.5	1	2
Grosso G, 2017, ANNU REV NUTR, V37, P131, DOI 10.1146/annurev-nutr-071816-064941	24.0	0.0	10.2665	2017	2018	2022	5	1.5	1	1
Arçari DP, 2009, OBESITY, V17, P2127, DOI 10.1038/oby.2009.158	5.0	0.0	3.1177	2009	2013	2014	2	3.5	1	4
Nordestgaard AT, 2015, INT J EPIDEMIOL, V44, P551, DOI 10.1093/ije/dyv083	12.0	0.0	6.4734	2015	2017	2019	3	2.5	1	2
Tuomilehto J, 2004, JAMA-J AM MED ASSOC, V291, P1213, DOI 10.1001/jama.291.10.1213	10.0	0.0	5.1218	2004	2005	2006	2	0.5	1	1
Rudelle S, 2007, OBESITY, V15, P349, DOI 10.1038/oby.2007.529	9.0	0.0	3.0965	2007	2007	2011	5	2.5	1	0
Phung OJ, 2010, AM J CLIN NUTR, V91, P73, DOI 10.3945/ajcn.2009.28157	12.0	0.0	5.5678	2010	2011	2015	5	2.5	1	1
Wang ZY, 2019, FOOD SCI NUTR, V7, P579, DOI 10.1002/fsn3.868	19.0	0.0	8.0301	2019	2019	2024	6	2.5	1	0
Roshan H, 2018, BRIT J NUTR, V119, P250, DOI 10.1017/S0007114517003439	17.0	0.0	7.788	2018	2019	2024	6	3.5	1	1
Ma YJ, 2015, PHARM RES-DORDR, V32, P1200, DOI 10.1007/s11095-014-1526-9	21.0	0.0	8.9467	2015	2015	2020	6	2.5	1	0
Vasileva LV, 2020, INT J MOL SCI, V21, P0, DOI 10.3390/ijms21249740	12.0	0.0	6.3079	2020	2021	2024	4	2.5	1	1
Shang F, 2016, DIABETES METAB, V42, P80, DOI 10.1016/j.diabet.2015.09.001	7.0	0.0	3.6869	2016	2018	2020	3	1.5	1	2
Murase T, 2011, AM J PHYSIOL-ENDOC M, V300, PE122, DOI 10.1152/ajpendo.00441.2010	16.0	0.0	7.5451	2011	2013	2016	4	2.5	1	2
Saremi A, 2003, DIABETES CARE, V26, P2211, DOI 10.2337/diacare.26.7.2211	7.0	0.0	3.3325	2003	2004	2006	3	1.5	1	1
Wan CW, 2013, PHYTOTHER RES, V27, P545, DOI 10.1002/ptr.4751	5.0	0.0	3.1383	2013	2016	2017	2	2.5	1	3
Bérubé-Parent S, 2005, BRIT J NUTR, V94, P432, DOI 10.1079/BJN20051502	11.0	0.0	4.9204	2005	2007	2010	4	3.5	1	2
Huxley R, 2009, ARCH INTERN MED, V169, P2053, DOI 10.1001/archinternmed.2009.439	12.0	0.0	5.9982	2009	2011	2014	4	4.5	1	2
